
CCopyPlistFile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/debugger.plist" Resources/debugger.plist
s349588715.307543
e349588715.311976
r1
xCopyPlistFile
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist89d24eeb4cd6b441^1ede4feb4cd6b441^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Resources/debugger.plist0000000000000000^561"CopyPlistFile build/Debug-iphonesimulator/Les2app.app/debugger.plist Resources/debugger.plist    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app" -- Resources/debugger.plist36"D8EF46A3-98E3-4CCE-92FD-7EDCB31E060A-

CCopyPlistFile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/stylesheet.plist" Resources/stylesheet.plist
s349588715.307511
e349588715.336699
r1
xCopyPlistFile
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist5fd44eeb4cd6b441^943156eb4cd6b441^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Resources/stylesheet.plist0000000000000000^567"CopyPlistFile build/Debug-iphonesimulator/Les2app.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app" -- Resources/stylesheet.plist36"07F9C3CD-38CB-4D07-987F-548DCFF64D26-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Les2app.app/Default.png
r0

CCpResource module.xcconfig build/Debug-iphonesimulator/Les2app.app/module.xcconfig
s349588715.307528
e349588715.337451
r1
xCpResource
xmodule.xcconfig
xbuild/Debug-iphonesimulator/Les2app.app/module.xcconfig
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/Les2app.app/module.xcconfig35d24eeb4cd6b441^c76356eb4cd6b441^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/module.xcconfig00f4ccf7dfffdf42^707"CpResource module.xcconfig build/Debug-iphonesimulator/Les2app.app/module.xcconfig    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/module.xcconfig" "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app"36"74E27297-E777-4E3F-971D-70B2F46A086F-

CGenerateDSYMFile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app.dSYM" "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app"
s349588731.115355
e349588735.066516
r1
xGenerateDSYMFile
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app.dSYM
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Generating /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app.dSYM999d1dfb4cd6b441^9a0611ff4cd6b441^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app.dSYM00f4ccf7dfffdf42^694"GenerateDSYMFile build/Debug-iphonesimulator/Les2app.app.dSYM build/Debug-iphonesimulator/Les2app.app/Les2app    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app.dSYM"36"B5C8A423-C696-4F63-BB9A-7778EB3425BD-

CLd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app" normal i386
s349588726.529951
e349588731.108262
r1
xLd
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app
xnormal
xi386
old: warning: directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/debug/build'
old: warning: directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Link /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app71cb87f64cd6b441^aab61bfb4cd6b441^-596"ld: warning: directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/debug/build'ld: warning: directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'3(21%IDEActivityLogMessage2@166"Directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/debug/build'-349588726#0#180#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@192"Directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-349588726#180#206#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@196"Directory not found for option '-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-349588726#386#210#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2414"Ld build/Debug-iphonesimulator/Les2app.app/Les2app normal i386    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk "-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" "-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/lib" "-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/debug/build" "-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/Les2app.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/Les2app.app/Les2app"36"2F6228E2-F046-4054-9D67-4017A8CADB9D-

CPhaseScriptExecution Post-Compile "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Script-24CA8D03111169070084E2DE.sh"
s349588735.074558
e349588735.093222
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
